,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,WUPSame,,,,,,,
,,,,,,,,,,,,
,,,,Result in terms of measure ------------>,ndcg_cut_5,p_5,p_10,recip_rank,ndcg,map,bpref,rprec
,,,,,,,,,,,,
,,,,Measure to tune downwards (V),,,,,,,,
,,,,ndcg_cut_5,0.2735,0.4034,0.4207,0.5945,0.6618,0.439,0.4588,0.3948
,,,,ndcg_cut_10,0.2766,0.4138,0.4224,0.5868,0.6616,0.439,0.4578,0.3952
,,,,ndcg_cut_15,0.3021,0.4586,0.4466,0.6057,0.6673,0.4434,0.4417,0.3923
,,,,ndcg_cut_20,0.2877,0.431,0.4241,0.604,0.6635,0.4406,0.4583,0.3995
,,,,ndcg_cut_30,0.2751,0.4069,0.4276,0.5905,0.6623,0.4409,0.4647,0.3972
,,,,ndcg,0.275,0.4069,0.4241,0.593,0.6618,0.4394,0.4599,0.3946
,,,,P_5,0.2766,0.4138,0.4224,0.5868,0.6616,0.439,0.4578,0.3952
,,,,P_10,0.2898,0.4276,0.4293,0.6076,0.6652,0.4403,0.4564,0.3988
,,,,P_15,0.3025,0.4586,0.4466,0.6053,0.6674,0.4434,0.4418,0.3918
,,,,P_20,0.2951,0.431,0.431,0.6323,0.6665,0.4408,0.4547,0.4005
,,,,P_30,0.2705,0.4,0.4172,0.5892,0.661,0.4389,0.4601,0.396
,,,,map,0.2735,0.4034,0.4224,0.5945,0.6619,0.4392,0.4592,0.3951
,,,,recip_rank,0.2766,0.4138,0.4328,0.5647,0.6616,0.4389,0.4547,0.4001
,,,,map_cut_5,0.2766,0.4138,0.4224,0.5868,0.6616,0.439,0.4578,0.3952
,,,,map_cut_10,0.2919,0.4276,0.431,0.6215,0.6658,0.4401,0.4547,0.4021
,,,,map_cut_15,0.3015,0.4483,0.4466,0.6029,0.6682,0.4435,0.4522,0.4008
,,,,map_cut_20,0.2951,0.431,0.431,0.6323,0.6665,0.4408,0.4547,0.4005
,,,,map_cut_30,0.2735,0.4034,0.4224,0.5945,0.6619,0.4392,0.4592,0.3951
,,,,Rprec,0.3028,0.4517,0.4517,0.6065,0.669,0.4445,0.4528,0.4013
,,,,bpref,0.2936,0.4276,0.4379,0.6346,0.6671,0.4415,0.4544,0.4008
,,,,recall_5,0.2766,0.4138,0.4224,0.5868,0.6616,0.439,0.4578,0.3952
,,,,recall_10,0.2898,0.4276,0.4293,0.6076,0.6652,0.4403,0.4564,0.3988
,,,,recall_15,0.3025,0.4586,0.4466,0.6053,0.6674,0.4434,0.4418,0.3918
,,,,recall_20,0.2951,0.431,0.431,0.6323,0.6665,0.4408,0.4547,0.4005
,,,,recall_30,0.2761,0.4103,0.4276,0.6023,0.6624,0.441,0.464,0.3978
,,,,,,,,,,,,
,,,,,0.3028,0.4586,0.4517,0.6346,0.669,0.4445,0.4645,0.4021
,,,,,,,,,,,,
,,,,,UnWUPSame,,,,,,,
,,,,,,,,,,,,
,,,,Result in terms of measure ------------>,ndcg_cut_5,p_5,p_10,recip_rank,ndcg,map,bpref,rprec
,,,,,,,,,,,,
,,,,Measure to tune downwards (V),,,,,,,,
,,,,ndcg_cut_5,0.2852,0.4414,0.4414,0.6063,0.6645,0.4423,0.4549,0.3978
,,,,ndcg_cut_10,0.2768,0.431,0.4448,0.5945,0.6633,0.4417,0.4553,0.399
,,,,ndcg_cut_15,0.2757,0.4276,0.4431,0.5974,0.6624,0.441,0.4558,0.3977
,,,,ndcg_cut_20,0.3046,0.469,0.4517,0.6016,0.6666,0.4436,0.4528,0.3947
,,,,ndcg_cut_30,0.2824,0.4345,0.4414,0.5944,0.6635,0.4409,0.4546,0.3953
,,,,ndcg,0.2816,0.4345,0.4397,0.6039,0.6635,0.4413,0.4551,0.396
,,,,P_5,0.2931,0.4517,0.4448,0.6049,0.6656,0.4426,0.4529,0.397
,,,,P_10,0.2842,0.4379,0.4448,0.5971,0.6637,0.4407,0.4539,0.394
,,,,P_15,0.3034,0.4517,0.4345,0.6582,0.6689,0.443,0.4442,0.39
,,,,P_20,0.3044,0.4621,0.4534,0.6116,0.6678,0.4443,0.4522,0.3978
,,,,P_30,0.2739,0.4241,0.4414,0.5974,0.662,0.4406,0.4557,0.3977
,,,,map,0.301,0.4621,0.45,0.6016,0.6662,0.4432,0.4521,0.3942
,,,,recip_rank,0.266,0.4172,0.4362,0.5656,0.6604,0.4394,0.4534,0.3948
,,,,map_cut_5,0.282,0.4345,0.4431,0.5965,0.6637,0.4406,0.4533,0.3954
,,,,map_cut_10,0.2842,0.4379,0.4448,0.5973,0.6638,0.4409,0.4542,0.3946
,,,,map_cut_15,0.3035,0.4655,0.4483,0.6045,0.6663,0.443,0.4504,0.3962
,,,,map_cut_20,0.3046,0.469,0.4517,0.6016,0.6666,0.4436,0.4528,0.3947
,,,,map_cut_30,0.2868,0.4379,0.4431,0.6084,0.6654,0.4425,0.4549,0.398
,,,,Rprec,0.304,0.469,0.4517,0.593,0.6667,0.4437,0.4532,0.3977
,,,,bpref,0.3044,0.4621,0.4534,0.6116,0.6678,0.4443,0.4522,0.3978
,,,,recall_5,0.2931,0.4517,0.4448,0.6049,0.6656,0.4426,0.4529,0.397
,,,,recall_10,0.3091,0.4655,0.4379,0.6599,0.6694,0.4436,0.4448,0.3927
,,,,recall_15,0.3032,0.4621,0.4483,0.611,0.6677,0.4445,0.4536,0.3974
,,,,recall_20,0.3044,0.4621,0.4534,0.6116,0.6678,0.4443,0.4522,0.3978
,,,,recall_30,0.2894,0.431,0.4379,0.6212,0.669,0.4464,0.4684,0.3994
,,,,,,,,,,,,
,,,,,0.3091,0.469,0.4534,0.6599,0.6694,0.4464,0.4684,0.3994
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,WUPUniq,,,,,,,
,,,,,,,,,,,,
,,,,Result in terms of measure ------------>,ndcg_cut_5,p_5,p_10,recip_rank,ndcg,map,bpref,rprec
,,,,,,,,,,,,
,,,,Measure to tune downwards (V),,,,,,,,
,,,,ndcg_cut_5,0.2678,0.4172,0.4086,0.5697,0.654,0.4231,0.4379,0.3728
,,,,ndcg_cut_10,0.34,0.5,0.4828,0.6886,0.6819,0.4519,0.4606,0.3988
,,,,ndcg_cut_15,0.2947,0.4448,0.4448,0.5999,0.6665,0.4401,0.4546,0.3882
,,,,ndcg_cut_20,0.3014,0.4414,0.4276,0.6188,0.6717,0.4455,0.4668,0.4036
,,,,ndcg_cut_30,0.2901,0.4241,0.4224,0.6106,0.6665,0.4382,0.4541,0.3976
,,,,ndcg,0.2926,0.4379,0.431,0.6186,0.6666,0.4379,0.4502,0.3916
,,,,P_5,0.274,0.4241,0.4172,0.6135,0.6576,0.4262,0.4361,0.3713
,,,,P_10,0.3066,0.4448,0.4276,0.6421,0.6669,0.4335,0.4474,0.3784
,,,,P_15,0.3376,0.4759,0.4172,0.6311,0.6728,0.4446,0.4512,0.3939
,,,,P_20,0.2825,0.4103,0.4069,0.5929,0.6626,0.4383,0.4674,0.4025
,,,,P_30,0.221,0.3414,0.3466,0.5032,0.6322,0.4006,0.4275,0.3667
,,,,map,0.2986,0.4483,0.4362,0.6077,0.6655,0.4392,0.4526,0.3879
,,,,recip_rank,0.2386,0.3621,0.3517,0.5512,0.6364,0.3971,0.4128,0.3639
,,,,map_cut_5,0.282,0.431,0.4172,0.6151,0.6581,0.4248,0.4337,0.3696
,,,,map_cut_10,0.3133,0.4724,0.4379,0.6404,0.666,0.4349,0.4462,0.3793
,,,,map_cut_15,0.3155,0.4759,0.431,0.6238,0.6692,0.4436,0.453,0.388
,,,,map_cut_20,0.3038,0.4483,0.4276,0.6102,0.6663,0.4388,0.4506,0.3889
,,,,map_cut_30,0.2951,0.4345,0.4328,0.6025,0.6671,0.4411,0.4587,0.395
,,,,Rprec,0.2926,0.4172,0.4259,0.6052,0.6717,0.448,0.467,0.4109
,,,,bpref,0.2763,0.4,0.3724,0.5358,0.6577,0.4251,0.4668,0.3854
,,,,recall_5,0.274,0.4241,0.4172,0.6135,0.6576,0.4262,0.4361,0.3713
,,,,recall_10,0.3066,0.4448,0.4276,0.6421,0.6669,0.4335,0.4474,0.3784
,,,,recall_15,0.3376,0.4759,0.4172,0.6311,0.6728,0.4446,0.4512,0.3939
,,,,recall_20,0.2825,0.4103,0.4069,0.5929,0.6626,0.4383,0.4674,0.4025
,,,,recall_30,0.221,0.3414,0.3466,0.5032,0.6322,0.4006,0.4275,0.3667
,,,,,,,,,,,,
,,,,,0.34,0.5,0.4828,0.6886,0.6819,0.4519,0.4674,0.4107
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,UnWUPUniq,,,,,,,
,,,,,,,,,,,,
,,,,Result in terms of measure ------------>,ndcg_cut_5,p_5,p_10,recip_rank,ndcg,map,bpref,rprec
,,,,,,,,,,,,
,,,,Measure to tune downwards (V),,,,,,,,
,,,,ndcg_cut_5,0.2801,0.4207,0.4155,0.6142,0.661,0.4323,0.446,0.3784
,,,,ndcg_cut_10,0.2904,0.4345,0.4207,0.6119,0.6632,0.4354,0.4445,0.3762
,,,,ndcg_cut_15,0.3039,0.4552,0.4414,0.6131,0.6665,0.4377,0.4451,0.3753
,,,,ndcg_cut_20,0.2977,0.4379,0.4293,0.6282,0.6682,0.4416,0.4535,0.3872
,,,,ndcg_cut_30,0.2806,0.4241,0.4293,0.5984,0.6642,0.4389,0.4538,0.3869
,,,,ndcg,0.2923,0.4414,0.4362,0.6151,0.6643,0.4373,0.4461,0.3794
,,,,P_5,0.2814,0.431,0.4259,0.6238,0.6574,0.4279,0.4429,0.371
,,,,P_10,0.272,0.4172,0.4069,0.5931,0.6558,0.424,0.4436,0.3735
,,,,P_15,0.3125,0.4586,0.4259,0.6028,0.6669,0.4404,0.45,0.391
,,,,P_20,0.2606,0.4069,0.4086,0.5431,0.6542,0.4325,0.4583,0.3897
,,,,P_30,0.2311,0.3517,0.3724,0.486,0.6355,0.4066,0.4511,0.3588
,,,,map,0.2819,0.4276,0.4259,0.6068,0.6643,0.4398,0.4512,0.3838
,,,,recip_rank,0.2284,0.3483,0.369,0.5305,0.6395,0.4049,0.4386,0.3653
,,,,map_cut_5,0.2764,0.4172,0.4052,0.6238,0.6555,0.4227,0.4349,0.3621
,,,,map_cut_10,0.2883,0.4379,0.4259,0.5936,0.6581,0.4279,0.4406,0.3659
,,,,map_cut_15,0.295,0.4483,0.4379,0.6063,0.6649,0.4397,0.44,0.3798
,,,,map_cut_20,0.2874,0.4448,0.4328,0.6136,0.6637,0.4391,0.4474,0.3792
,,,,map_cut_30,0.2775,0.4207,0.4224,0.5974,0.6632,0.4394,0.4503,0.3818
,,,,Rprec,0.2813,0.4138,0.4379,0.5841,0.6686,0.446,0.4681,0.3947
,,,,bpref,0.295,0.4345,0.4259,0.5772,0.6689,0.4435,0.4625,0.4007
,,,,recall_5,0.2814,0.431,0.4259,0.6238,0.6574,0.4279,0.4429,0.371
,,,,recall_10,0.272,0.4172,0.4069,0.5931,0.6558,0.424,0.4436,0.3735
,,,,recall_15,0.3125,0.4586,0.4259,0.6028,0.6669,0.4404,0.45,0.391
,,,,recall_20,0.2606,0.4069,0.4086,0.5431,0.6542,0.4325,0.4583,0.3897
,,,,recall_30,0.2311,0.3517,0.3724,0.486,0.6355,0.4066,0.4511,0.3588
,,,,,,,,,,,,
,,,,,0.3125,0.4586,0.4414,0.6282,0.6689,0.446,0.4681,0.4007
